"","vtitle","vpoint","vreview"
"1","¾ÈÅ×º§·ë","7","±â´ëÇÑ¸¸Å­ Àç¹ÌÀÖ¾ú½À´Ï´Ù."
"2","¶ß°Å¿î ÇÇ","10","Á¤¿ìÀÇ Á¤¿ì¿¡ ÀÇÇÑ Á¤¿ì¸¦ À§ÇÑ ¿µÈ­"
"3","¶ß°Å¿î ÇÇ","10","Á¤¿ì ÁøÂ¥ ÀÎ»ý¿¬±âÇß´Ù! »çÅõ¸® ¾²´Â ¿ªÇÒ ¸¹ÀÌ ÇÑ °Í °°Àºµ¥ ÀüÀÛµé »ý°¢ ÇÏ³ªµµ ¾È³² ¿ÏÀü Èñ¼ö ±× ÀÚÃ¼"
"4","¶ß°Å¿î ÇÇ","10","°«-¶ò´ë»ç µè°í °¡½¿ÀÌ ¿õÀåÇØÁ®¼­ ³ª¿È.¹éÆÛ ´Ù °É°í ÀÎ»ý ´À¿Í¸£ ¿µÈ­ÀÓ!"
"5","·¹½ºÆ²¸®½º","2","ÀÌ¿µÈ­´Â ÁÖÀÎ°øÀÌ ¸ÚÀÖÀ¸¸é ¾ÈµÅ´Â°ÅÀÓ Á¸³ª ÂîÁú ±¸Â÷ ÇÏ´Ù°¡ Ç®¹ß ÇÏ´Â ¸ÀÀÎµ¥..."
"6","ÇØÀû: µµ±úºñ ±ê¹ß","1","Áö¼ÓµÇ´Â ¾ïÁö½º·¯¿î ¿ôÀ½À¯¹ß¿¡ °©ÀÚ±â Æë±ÏÀÌ ³ª¿À´Â°Å º¸°í °¼¿ì¶×Çß´Âµ¥ ±× Æë±ÏÀÌ ½ºÅä¸®ÀÇ Å°¸¦ °¡Áö°í ÀÖ´ÂÁ¡¿¡¼­ ÃÖ¾ÇÀÇ ¿µÈ­"
"7","¸¶´õ","9","¸¶Áö¸· ÃãÃß´Â Àå¸é"
"8","½ºÆæ¼­","7","½ºÆ÷ÀÏ·¯ ÀÖÀ¸¸é Á¦¹ß ½ºÆ÷ÀÏ·¯ ÀÖ´Ù°í Ç¥½ÃÁ» ÇØ¶ó ¾Æ¿À"
"9","¹®Æú","6","¿Ø¸¸ÇØ¼± ¾È ±×·¯´Âµ¥, Á¹¾ÒÀ½"
"10","¶ß°Å¿î ÇÇ","10","¹Ù¶÷ ¶§ºÎÅÍ Á¤¿ì´Â ÀÌ·± Ä³¸¯ÅÍ¿¡ Æ¯È­µÊ"
"11","¶ß°Å¿î ÇÇ","8","Á¤¿ì´ÔÀÇ ºóÆ´¾ø´Â ¿¬±â°¡ º¸´Â ³»³» ºüÁ®µé°Ô ¸¸µé¾î ÁÖ¾ú½À´Ï´Ù.³î¶ó¿î ºÎºÐÀº ÃÖ¹«¼º´ÔÀÇ ¿¬±âÀÔ´Ï´Ù. Á¤¸» ´ÙÃ¤·Î¿î ºÐÀÌ½Ã±¸³ª ÇÏ´Â ´À³¦ÀÌ µé¾î º¸´Â³»³» °¨ÅºÀ» Çß´ø°Í °°½À´Ï´Ù. ´Ù¸¸ ½ºÅä¸®´Â Á¶±Ý ¾Æ½¬¿üÀ¸³ª °£¸¸¿¡ Èï¹ÌÁøÁøÇÏ°Ô º» ¿µÈ­¿´½À´Ï´Ù."
"12","¸í·®","4","ÀÌ¼ø½ÅÀÌ¶ó´Â ÀÎ¹°¸¸ »©¸é º¸Àß°Í ¾ø´Â ¿µÈ­¤¹¤¹¤¹"
"13","¾È³ç º£ÀÏ¸®","2","Èù±¹¿¡¼­ ²Ü ´Ù »¡¾î¸Ô°í º»ÀÎ³ª¶ó Áß±¹»¡¸ç ÇÑ±¹¿¡ Åë¼ö Ã³¹ö¸®°í ºþ½º·± ÇØ¹ö¸° ¾î´Â Â¯°³ÇÑ¸¶¸® ¶§¹®¿¡ ÀÌ¿µÈ­´Â ÆòÁ¡ Á¦·Î"
"14","¸í·®","4","ÀÌ¼ø½ÅÀÌ¶ó´Â ÀÎ¹°¸¸ »©¸é º¸Àß°Í ¾ø´Â ¿µÈ­¤¹¤¹¤¹"
"15","½ºÆæ¼­","6","¿©¹è¿ì ¿¬±â´Â ¸ôÀÔ°¨ µå´Âµ¥ ½ºÅä¸®´Â ³Ê¹« ³­ÇØÇÔÆÑÆ®µµ ÀÖÀ»²¨°í ¾Æ´Ñ°Íµµ ÀÖÀ»ÅÙµ¥±×³É ÇÑ¶§ Àü¼¼°è¿¡¼­ °¡Àå À¯¸íÇÑ ¿©ÀÚ°¡ ¾î¶² ¿©ÀÚÀÎÁö±Ã±ÝÇØ¼­ º»°Çµ¥"
